parameter_name,units,description,data_files_used_in
slurry_date,YYYY-MM-DD,Date coral tissue was slurried for physiological analysis (ISO 8601 format in UTC-10 Tahiti Time),mrb_amount_physiology_master_2019_2021_v5.csv;moorea_survey_physiology_master_2019_v3.csv;maatea_size_physiology_master_long_2019_2021_v3.csv
slurry_notes,dimensionless,Notes about tissue slurry preparation,mrb_amount_physiology_master_2019_2021_v5.csv;moorea_survey_physiology_master_2019_v3.csv;maatea_size_physiology_master_long_2019_2021_v3.csv
slurry_rep,dimensionless,Slurry replicate number,moorea_survey_physiology_master_2019_v3.csv
slurry_volume,ml,Volume of tissue slurry prepared from coral sample,mrb_amount_physiology_master_2019_2021_v5.csv;moorea_survey_physiology_master_2019_v3.csv;maatea_size_physiology_master_long_2019_2021_v3.csv
sort,dimensionless,Sorting number assigned during data processing,maatea_size_cafi_taxonomy_merged_2019_2021_v2.csv;mrb_amount_cafi_field_experiment_summer_2021_v4.csv
species,dimensionless,Taxonomic species of observed organism (blank if not identified to this level),maatea_size_cafi_taxonomy_merged_2019_2021_v2.csv;moorea_survey_cafi_taxonomy_summer_2019_v5.csv;mrb_amount_cafi_field_experiment_summer_2021_v4.csv;maatea_size_fish_surveys_2019_2021_v1.csv;mrb_amount_fish_surveys_may_2021_v1.csv
sub_reef,dimensionless,Sub-reef identifier within experimental site,mrb_amount_cafi_field_experiment_summer_2021_v4.csv
subclass,dimensionless,Taxonomic subclass of observed organism (blank if not identified to this level),maatea_size_cafi_taxonomy_merged_2019_2021_v2.csv;moorea_survey_cafi_taxonomy_summer_2019_v5.csv;mrb_amount_cafi_field_experiment_summer_2021_v4.csv
subfamily,dimensionless,Taxonomic subfamily of observed organism (blank if not identified to this level),maatea_size_cafi_taxonomy_merged_2019_2021_v2.csv;moorea_survey_cafi_taxonomy_summer_2019_v5.csv;mrb_amount_cafi_field_experiment_summer_2021_v4.csv
suborder,dimensionless,Taxonomic suborder of observed organism (blank if not identified to this level),maatea_size_cafi_taxonomy_merged_2019_2021_v2.csv;moorea_survey_cafi_taxonomy_summer_2019_v5.csv;mrb_amount_cafi_field_experiment_summer_2021_v4.csv
subphylum,dimensionless,Taxonomic subphylum of observed organism (blank if not identified to this level),maatea_size_cafi_taxonomy_merged_2019_2021_v2.csv;moorea_survey_cafi_taxonomy_summer_2019_v5.csv;mrb_amount_cafi_field_experiment_summer_2021_v4.csv
superfamily,dimensionless,Taxonomic superfamily of observed organism (blank if not identified to this level),maatea_size_cafi_taxonomy_merged_2019_2021_v2.csv;moorea_survey_cafi_taxonomy_summer_2019_v5.csv;mrb_amount_cafi_field_experiment_summer_2021_v4.csv
superclass,dimensionless,Taxonomic superclass of observed organism (blank if not identified to this level),maatea_size_cafi_taxonomy_merged_2019_2021_v2.csv;moorea_survey_cafi_taxonomy_summer_2019_v5.csv;mrb_amount_cafi_field_experiment_summer_2021_v4.csv
superorder,dimensionless,Taxonomic superorder of observed organism (blank if not identified to this level),maatea_size_cafi_taxonomy_merged_2019_2021_v2.csv;moorea_survey_cafi_taxonomy_summer_2019_v5.csv;mrb_amount_cafi_field_experiment_summer_2021_v4.csv
surface_area,cm2,Coral surface area calculated from wax-dipping method,mrb_amount_physiology_master_2019_2021_v5.csv;moorea_survey_physiology_master_2019_v3.csv;maatea_size_physiology_master_long_2019_2021_v3.csv
surface_area_cm2,cm2,Coral surface area from 3D photogrammetry model,mrb_amount_photogrammetry_200k_mesh_2019_2021_v1.csv;mrb_amount_photogrammetry_measures_2019_2021_v1.csv;maatea_size_photogrammetry_2019_2021_v1.csv
survey_round,dimensionless,Sequential survey round number,maatea_size_fish_surveys_2019_2021_v1.csv
survey_type,dimensionless,Type of survey conducted (size survey/neighborhood survey),moorea_survey_coral_characteristics_merged_2019_v2.csv
time_point,dimensionless,Sampling time point category (initial/intermediate/final),maatea_size_cafi_taxonomy_merged_2019_2021_v2.csv
treatment,dimensionless,"Experimental treatment assignment; varies by study: Maatea = CAFI/NO CAFI; MRB = habitat density (1/3/6 corals per patch)",maatea_size_experimental_treatments_v1.csv;mrb_amount_coral_id_position_treatment_v1.csv;mrb_amount_coral_growth_surface_area_change_v1.csv;mrb_amount_coral_growth_surface_area_change_filtered_v1.csv
type,dimensionless,Broad classification of observed organism (snail/shrimp/fish/crab/worm/etc.),maatea_size_cafi_taxonomy_merged_2019_2021_v2.csv;moorea_survey_cafi_taxonomy_summer_2019_v5.csv;mrb_amount_cafi_field_experiment_summer_2021_v4.csv
version,dimensionless,Version number of photogrammetry model,mrb_amount_photogrammetry_200k_mesh_2019_2021_v1.csv
vol_difference_jun_dec,cm3,Change in estimated volume between June and December 2019,maatea_size_colony_measurements_wide_2019_2021_v1.csv
volume_cm3,cm3,Coral colony volume from 3D photogrammetry model,mrb_amount_photogrammetry_200k_mesh_2019_2021_v1.csv;mrb_amount_photogrammetry_measures_2019_2021_v1.csv;maatea_size_photogrammetry_2019_2021_v1.csv
volume_est_dec,cm3,Estimated colony volume in December 2019 (from field measurements),maatea_size_colony_measurements_wide_2019_2021_v1.csv
volume_est_june,cm3,Estimated colony volume in June 2019 (from field measurements),maatea_size_colony_measurements_wide_2019_2021_v1.csv
volume_field,cm3,Estimated colony volume from field measurements,moorea_survey_coral_characteristics_merged_2019_v2.csv
volume_lab,cm3,Estimated colony volume from laboratory measurements,moorea_survey_coral_characteristics_merged_2019_v2.csv
wax_dipping_notes,dimensionless,Notes about wax-dipping procedure for surface area,moorea_survey_physiology_master_2019_v3.csv
wax_weight,g,Mass of wax used in wax-dipping method,mrb_amount_physiology_master_2019_2021_v5.csv;moorea_survey_physiology_master_2019_v3.csv;maatea_size_physiology_master_long_2019_2021_v3.csv
width_dec,cm,Colony width in December 2019,maatea_size_colony_measurements_wide_2019_2021_v1.csv
width_field,cm,Colony width measured in field,moorea_survey_coral_characteristics_merged_2019_v2.csv
width_june,cm,Colony width in June 2019,maatea_size_colony_measurements_wide_2019_2021_v1.csv
width_lab,cm,Colony width measured in laboratory,moorea_survey_coral_characteristics_merged_2019_v2.csv
width_may21,cm,Colony width in May 2021,maatea_size_colony_measurements_wide_2019_2021_v1.csv
worms_id,dimensionless,World Register of Marine Species (WoRMS) AphiaID for taxonomic verification,maatea_size_cafi_taxonomy_merged_2019_2021_v2.csv;moorea_survey_cafi_taxonomy_summer_2019_v5.csv;mrb_amount_cafi_field_experiment_summer_2021_v4.csv
x,dimensionless,Row index from original data processing (can be ignored),mrb_amount_physiology_master_2019_2021_v5.csv;moorea_survey_physiology_master_2019_v3.csv;mrb_amount_photogrammetry_measures_2019_2021_v1.csv
year,dimensionless,Year of sampling (2019/2020/2021),maatea_size_physiology_master_long_2019_2021_v3.csv;mrb_amount_photogrammetry_measures_2019_2021_v1.csv
zoox_cells_cm2,cells/cm2,Zooxanthellae cell density normalized to coral surface area,mrb_amount_physiology_master_2019_2021_v5.csv;moorea_survey_physiology_master_2019_v3.csv;maatea_size_physiology_master_long_2019_2021_v3.csv
zoox_cells_cm2_se,cells/cm2,Standard error of zooxanthellae cell density per surface area,mrb_amount_physiology_master_2019_2021_v5.csv;moorea_survey_physiology_master_2019_v3.csv;maatea_size_physiology_master_long_2019_2021_v3.csv
zooxdensity,cells/ml,Zooxanthellae cell concentration in tissue slurry,mrb_amount_physiology_master_2019_2021_v5.csv;moorea_survey_physiology_master_2019_v3.csv;maatea_size_physiology_master_long_2019_2021_v3.csv
zooxdensity_se,cells/ml,Standard error of zooxanthellae cell concentration,mrb_amount_physiology_master_2019_2021_v5.csv;moorea_survey_physiology_master_2019_v3.csv;maatea_size_physiology_master_long_2019_2021_v3.csv
